id,department,performance_score,years_with_company,salary
77,Business Development,7.92,7,8.24
78,Sales,2.27,3,2.43
79,Legal,9.56,2,4.6
80,Sales,9.7,7,3.03
81,Support,8.17,9,9.23
82,Accounting,2.19,10,4.04
83,Business Development,2.95,10,7.51
84,Engineering,4.41,10,9.39
85,Research and Development,4.59,3,8.84
86,Sales,6.56,4,8.0
87,Training,3.04,10,7.01
88,Marketing,9.36,1,4.17
89,Business Development,5.88,6,8.24
90,Product Management,4.69,1,8.96
91,Training,1.3,3,7.97
92,Engineering,6.01,5,7.96
93,Engineering,6.17,9,9.45
94,Services,2.35,6,9.78
95,Research and Development,5.68,10,5.15
96,Sales,2.03,10,5.63
97,Accounting,8.69,4,5.26
98,Business Development,1.53,2,6.2
99,Product Management,2.67,2,3.83
100,Sales,8.21,6,1.58
101,Human Resources,1.24,6,1.04
102,Services,8.72,6,4.83
103,Sales,7.75,2,6.16
104,Services,6.66,10,1.51
105,Sales,3.63,2,1.86
106,Research and Development,2.9,6,4.22
107,Support,6.2,2,6.96
108,Human Resources,8.29,5,8.13
109,Marketing,8.7,9,5.65
110,Accounting,1.3,7,7.12
111,Support,3.71,3,4.89
112,Marketing,6.65,4,5.23
113,Training,9.1,7,4.07
114,Research and Development,8.06,9,1.17
115,Sales,2.36,2,1.79
116,Services,7.89,4,7.01
117,Human Resources,3.55,1,2.14
118,Business Development,5.9,9,5.55
119,Legal,6.09,3,5.16
120,Human Resources,5.73,7,1.07
121,Product Management,9.27,1,4.83
122,Support,4.41,10,8.14
123,Legal,9.4,9,2.96
124,Legal,2.45,8,2.83
125,Engineering,1.93,10,5.75
126,Services,2.34,7,8.44
127,Human Resources,6.11,3,8.93
128,Services,2.97,8,6.59
129,Accounting,8.97,3,9.25
130,Services,2.12,7,1.23
131,Sales,8.52,8,1.96
132,Engineering,6.45,3,5.89
133,Marketing,4.26,3,1.67
134,Engineering,1.86,2,7.55
135,Engineering,8.53,8,3.83
136,Business Development,3.28,6,2.96
137,Product Management,6.02,8,6.04
138,Human Resources,9.53,10,6.42
139,Business Development,4.25,9,4.4
140,Legal,4.93,5,1.96
141,Product Management,3.36,4,4.48
142,Marketing,8.12,3,4.41
143,Training,3.03,6,3.76
144,Sales,1.03,3,6.09
145,Training,3.44,1,6.8
146,Marketing,4.38,4,9.5
147,Training,3.32,7,5.5
148,Engineering,4.91,8,3.78
149,Accounting,6.71,4,8.0
150,Training,9.56,1,5.98
151,Marketing,8.19,1,8.93
152,Human Resources,7.09,10,8.06
153,Product Management,5.91,3,3.88
154,Services,3.8,4,5.15
155,Sales,3.15,10,9.14
156,Legal,2.34,7,2.87
157,Accounting,9.2,4,1.57
158,Research and Development,7.64,10,9.12
159,Accounting,1.53,7,2.3
160,Research and Development,1.3,1,5.61
161,Support,1.42,7,6.95
162,Research and Development,6.97,8,9.56
163,Training,8.65,8,9.66
164,Legal,1.84,2,4.38
165,Support,1.52,6,3.3
166,Support,5.12,3,3.22
167,Services,4.06,4,5.7
168,Product Management,6.14,4,8.71
169,Services,9.33,1,1.53
170,Sales,6.27,2,4.72
171,Engineering,7.18,1,5.18
172,Research and Development,1.82,9,6.35
173,Engineering,1.85,9,8.0
174,Business Development,7.69,3,3.06
175,Sales,5.09,2,9.23
176,Product Management,3.09,5,5.49
177,Engineering,6.19,2,3.64
178,Support,5.09,6,5.04
179,Training,7.51,8,7.17
180,Engineering,5.36,2,7.2
181,Research and Development,7.79,5,6.55
182,Research and Development,5.62,6,1.01
183,Legal,9.11,10,6.72
184,Business Development,6.64,6,3.53
185,Marketing,7.27,2,5.05
186,Marketing,3.2,10,8.91
187,Product Management,5.42,6,2.86
188,Product Management,2.16,7,9.36
189,Business Development,1.62,6,8.3
190,Product Management,1.59,5,1.39
191,Legal,7.34,10,8.68
192,Support,9.47,10,1.34
193,Research and Development,7.91,4,5.36
194,Engineering,9.51,7,5.24
195,Support,7.98,9,7.28
196,Legal,4.85,1,7.27
197,Training,8.5,5,8.95
198,Sales,7.15,2,6.31
199,Marketing,5.93,8,6.89
200,Product Management,9.39,9,8.04
201,Marketing,1.78,2,4.09
202,Product Management,9.69,7,1.45
203,Services,1.39,2,7.01
204,Services,8.75,3,3.89
205,Training,8.71,3,9.41
206,Accounting,9.2,7,7.7
207,Research and Development,1.51,9,8.69
208,Business Development,3.9,4,2.87
209,Marketing,6.51,7,9.0
210,Marketing,5.94,9,5.6
211,Engineering,6.63,7,7.26
212,Human Resources,1.48,1,4.49
213,Research and Development,6.45,5,7.37
214,Accounting,9.1,7,9.42
215,Engineering,2.44,4,2.53
216,Product Management,2.85,7,1.4
217,Services,6.06,4,4.18
218,Engineering,9.85,7,8.04
219,Support,8.18,8,6.73
220,Engineering,8.19,4,1.88
221,Engineering,1.2,9,2.07
222,Human Resources,9.34,5,1.83
223,Product Management,1.01,7,1.72
224,Accounting,3.0,2,1.77
225,Engineering,6.35,1,2.92
226,Business Development,8.63,4,7.92
227,Accounting,3.44,3,7.83
228,Marketing,2.64,8,4.81
229,Sales,2.74,3,8.48
230,Sales,5.9,10,1.25
231,Business Development,4.27,10,7.95
232,Legal,6.79,7,8.81
233,Support,7.5,6,4.03
234,Services,5.76,3,2.62
235,Training,2.39,5,6.64
236,Services,7.95,8,1.51
237,Training,4.15,10,6.64
238,Services,7.66,7,8.64
239,Human Resources,6.5,7,7.97
240,Product Management,1.41,10,5.25
241,Sales,3.26,2,8.08
242,Business Development,4.37,6,3.12
243,Accounting,2.25,4,1.81
244,Marketing,5.48,2,2.53
245,Engineering,4.3,2,7.12
246,Research and Development,2.69,10,1.07
247,Research and Development,3.8,4,1.48
248,Product Management,7.85,8,6.31
249,Support,6.78,9,3.31
250,Support,8.52,6,4.8
251,Legal,2.71,1,8.75
252,Engineering,9.83,6,1.52
253,Services,8.32,2,2.27
254,Product Management,5.77,7,5.62
255,Support,9.26,3,3.3
256,Sales,4.24,5,3.79
257,Product Management,8.23,10,5.72
258,Training,3.37,9,9.44
259,Research and Development,6.12,4,1.18
260,Legal,2.33,1,8.45
261,Product Management,7.47,9,4.96
262,Services,3.23,6,6.23
263,Marketing,5.91,1,4.81
264,Engineering,7.35,6,4.8
265,Marketing,5.68,2,1.31
266,Marketing,7.04,9,1.7
267,Support,8.01,10,1.66
268,Services,9.57,4,8.59
269,Marketing,4.73,7,5.74
270,Business Development,9.16,2,8.44
271,Engineering,7.74,2,1.28
272,Business Development,8.21,10,8.06
273,Business Development,7.05,1,2.14
274,Human Resources,5.22,6,5.52
275,Training,9.84,4,6.85
276,Training,2.39,6,7.52
277,Engineering,5.46,4,8.94
278,Marketing,6.54,8,8.02
279,Training,5.88,3,8.43
280,Human Resources,9.78,6,2.61
281,Training,5.34,3,2.77
282,Legal,5.35,3,6.75
283,Support,7.72,10,6.56
284,Engineering,5.95,1,7.62
285,Support,5.0,8,8.21
286,Engineering,2.86,3,7.2
287,Legal,6.66,7,3.76
288,Engineering,3.9,2,5.71
289,Human Resources,2.69,7,1.2
290,Research and Development,5.69,4,8.45
291,Services,9.97,5,9.91
292,Business Development,10.0,9,1.73
293,Marketing,2.15,2,3.27
294,Engineering,9.01,9,4.77
295,Services,4.85,9,3.79
296,Research and Development,3.48,4,8.43
297,Human Resources,8.44,9,1.67
298,Support,2.37,8,5.33
299,Business Development,8.15,6,9.07
300,Product Management,5.53,1,4.96
301,Services,8.73,7,1.32
302,Human Resources,7.95,7,8.95
303,Services,4.53,9,2.57
304,Sales,8.59,6,1.43
305,Marketing,6.21,1,2.66
306,Research and Development,1.89,4,3.89
307,Support,1.41,1,9.59
308,Accounting,3.13,5,8.74
309,Accounting,3.24,6,8.2
310,Product Management,7.57,4,2.74
311,Marketing,6.91,8,3.3
312,Sales,5.82,7,8.39
313,Accounting,7.7,7,2.68
314,Support,9.65,9,6.78
315,Engineering,7.17,8,4.91
316,Accounting,8.98,10,8.3
317,Support,8.81,3,7.66
318,Engineering,7.74,4,4.87
319,Human Resources,3.63,7,9.22
320,Training,4.11,1,7.31
321,Training,8.16,10,6.09
322,Training,9.57,3,4.15
323,Marketing,4.74,7,5.03
324,Research and Development,8.96,9,4.46
325,Human Resources,5.01,10,8.01
326,Legal,3.63,7,9.02
327,Training,5.04,5,2.28
328,Business Development,4.22,5,8.22
329,Engineering,6.09,9,5.46
330,Marketing,5.91,3,3.99
331,Accounting,1.99,5,4.1
332,Legal,1.5,9,5.72
333,Product Management,7.65,5,5.93
334,Training,9.44,5,6.87
335,Marketing,9.16,10,8.77
336,Support,4.01,2,8.62
337,Support,8.59,6,2.67
338,Services,7.14,9,3.93
339,Training,4.28,4,5.43
340,Research and Development,9.09,10,2.98
341,Legal,8.03,7,6.03
342,Sales,7.85,3,9.2
343,Business Development,8.29,6,4.44
344,Product Management,9.41,2,4.69
345,Legal,2.72,4,7.31
346,Business Development,9.19,1,7.34
347,Accounting,9.4,5,2.62
348,Marketing,7.7,6,3.7
349,Human Resources,6.32,6,3.52
350,Support,3.63,1,2.34
351,Legal,4.12,2,6.01
352,Business Development,8.92,5,3.63
353,Training,2.03,4,5.84
354,Services,9.13,1,7.0
355,Business Development,6.91,8,7.79
356,Accounting,4.02,6,2.82
357,Accounting,1.34,4,2.2
358,Sales,2.44,8,5.83
359,Business Development,8.66,7,9.87
360,Research and Development,4.33,10,2.29
361,Marketing,8.33,1,9.02
362,Research and Development,6.23,4,2.2
363,Sales,4.08,5,4.8
364,Services,6.37,9,3.1
365,Services,4.73,6,4.02
366,Marketing,5.85,2,1.43
367,Accounting,3.63,6,1.93
368,Human Resources,9.14,6,2.8
369,Engineering,2.24,7,8.89
370,Support,3.33,6,2.18
371,Services,2.86,10,6.21
372,Legal,6.21,3,5.05
373,Human Resources,6.67,10,7.63
374,Services,3.61,8,3.88
375,Product Management,9.41,8,7.85
376,Training,3.45,1,6.65
377,Services,5.72,7,2.88
378,Support,8.49,4,5.63
379,Human Resources,9.8,1,6.49
380,Services,4.08,5,5.2
381,Support,8.09,6,2.59
382,Business Development,9.12,6,2.24
383,Product Management,7.46,7,7.69
384,Sales,2.19,10,8.67
385,Engineering,8.26,5,8.0
386,Services,2.32,6,6.07
387,Support,6.28,4,8.65
388,Engineering,2.58,2,2.49
389,Product Management,6.41,4,5.75
390,Legal,5.79,10,8.2
391,Accounting,6.77,3,6.35
392,Marketing,3.21,10,6.18
393,Human Resources,7.62,1,2.68
394,Human Resources,4.4,2,9.4
395,Training,9.94,5,6.17
396,Business Development,7.56,4,4.21
397,Engineering,2.84,6,4.75
398,Business Development,7.79,9,8.65
399,Business Development,5.5,1,1.33
400,Human Resources,8.75,8,7.65
401,Product Management,3.64,5,2.83
402,Sales,4.92,10,9.34
403,Accounting,2.21,9,5.33
404,Product Management,4.75,8,8.44
405,Support,7.76,10,2.74
406,Marketing,1.28,4,1.6
407,Legal,2.11,4,8.87
408,Sales,2.71,3,1.56
409,Accounting,8.71,10,3.55
410,Product Management,4.52,10,9.45
411,Accounting,7.51,8,9.6
412,Accounting,3.67,7,9.21
413,Marketing,6.07,8,7.81
414,Product Management,6.91,3,6.28
415,Human Resources,7.2,9,9.9
416,Support,8.52,3,8.64
417,Human Resources,5.77,10,3.66
418,Services,6.38,8,9.03
419,Human Resources,5.21,2,3.0
420,Accounting,6.1,2,9.59
421,Training,4.77,8,2.79
422,Services,3.73,7,9.05
423,Research and Development,7.8,4,7.08
424,Sales,4.55,1,8.66
425,Support,8.01,8,5.64
426,Training,4.53,4,9.75
427,Product Management,3.1,1,7.01
428,Marketing,5.69,3,3.51
429,Business Development,4.69,8,8.59
430,Services,3.49,3,8.84
431,Research and Development,7.41,4,6.92
432,Research and Development,2.39,10,4.19
433,Support,9.39,2,8.5
434,Support,6.41,1,4.88
435,Product Management,1.57,9,7.69
436,Legal,1.31,6,9.72
437,Marketing,2.84,5,1.09
438,Services,5.34,9,7.72
439,Research and Development,5.34,5,8.03
440,Services,8.94,6,7.86
441,Human Resources,5.14,9,9.31
442,Research and Development,9.01,1,1.56
443,Support,3.33,8,7.02
444,Product Management,5.68,7,9.71
445,Legal,7.7,4,1.58
446,Research and Development,5.07,2,5.08
447,Research and Development,1.73,10,6.93
448,Legal,4.43,8,1.89
449,Product Management,9.44,7,3.61
450,Accounting,3.87,5,1.53
451,Engineering,7.72,9,4.62
452,Legal,5.46,10,9.65
453,Product Management,4.25,9,9.56
454,Marketing,6.62,8,3.98
455,Human Resources,2.69,4,1.72
456,Services,3.02,7,2.3
457,Accounting,2.37,5,2.1
458,Services,2.8,5,4.19
459,Support,8.6,4,7.39
460,Human Resources,1.58,2,8.55
461,Engineering,8.71,3,6.16
462,Sales,2.47,9,2.42
463,Services,2.98,4,4.52
464,Accounting,7.7,7,3.93
465,Accounting,9.47,9,5.24
466,Sales,6.32,3,10.0
467,Business Development,6.8,5,4.46
468,Human Resources,8.8,7,3.34
469,Services,1.89,5,4.48
470,Legal,7.82,1,7.39
471,Business Development,6.47,7,9.18
472,Research and Development,7.72,5,8.3
473,Legal,6.19,3,8.98
474,Human Resources,2.51,3,3.48
475,Services,7.52,2,8.87
476,Services,9.21,10,4.34
477,Marketing,4.53,7,8.36
478,Accounting,3.64,8,9.48
479,Accounting,3.1,9,4.76
480,Legal,9.02,8,5.02
481,Accounting,1.17,4,3.08
482,Accounting,3.1,8,3.74
483,Marketing,5.71,7,7.69
484,Sales,3.42,6,8.4
485,Human Resources,2.05,3,6.71
486,Training,2.35,7,1.4
487,Training,4.88,10,9.59
488,Product Management,1.85,6,6.92
489,Sales,9.28,10,9.62
490,Business Development,4.09,6,6.66
491,Legal,2.7,3,6.01
492,Engineering,9.79,3,9.01
493,Engineering,1.32,6,1.21
494,Business Development,9.73,5,9.06
495,Human Resources,8.6,2,8.34
496,Accounting,3.63,9,7.87
497,Product Management,5.59,2,7.22
498,Research and Development,6.05,10,5.05
499,Human Resources,4.05,5,9.14
500,Research and Development,5.75,7,7.83
501,Business Development,9.73,4,5.1
502,Research and Development,2.36,10,6.98
503,Engineering,6.35,2,1.95
504,Support,9.58,10,6.87
505,Training,2.98,7,5.98
506,Legal,3.92,8,6.69
507,Business Development,3.57,8,9.61
508,Services,8.44,10,9.84
509,Sales,3.7,1,1.67
510,Human Resources,3.79,3,3.97
511,Sales,2.21,5,1.24
512,Legal,7.9,5,1.02
513,Accounting,1.3,2,7.36
514,Legal,3.97,2,5.7
515,Training,3.36,4,1.71
516,Sales,2.21,6,7.62
517,Accounting,4.28,3,2.23
518,Marketing,4.44,6,7.94
519,Accounting,1.93,10,8.38
520,Product Management,8.82,9,9.53
521,Services,2.18,1,4.7
522,Services,5.1,3,8.83
523,Services,5.41,5,6.38
524,Training,6.98,9,6.37
525,Research and Development,2.35,2,5.42
526,Sales,7.4,7,8.67
527,Business Development,5.95,3,7.28
528,Marketing,1.05,4,7.06
529,Services,8.68,5,8.12
530,Services,6.7,1,4.5
531,Support,2.12,8,1.37
532,Engineering,8.87,2,7.53
533,Human Resources,2.17,3,3.69
534,Research and Development,2.64,3,7.99
535,Accounting,9.9,3,4.94
536,Legal,5.71,5,1.86
537,Training,4.85,9,6.31
538,Engineering,6.1,3,6.11
539,Business Development,6.23,5,6.45
540,Legal,3.75,1,6.96
541,Product Management,3.28,10,5.49
542,Sales,3.45,1,2.64
543,Support,2.12,9,9.76
544,Accounting,4.29,7,1.18
545,Research and Development,5.18,1,8.87
546,Engineering,9.52,3,5.81
547,Human Resources,2.43,5,6.28
548,Marketing,3.92,10,8.19
549,Product Management,8.56,5,8.43
550,Training,7.62,2,3.05
551,Support,1.19,4,3.35
552,Marketing,4.35,10,8.55
553,Engineering,2.31,3,8.84
554,Accounting,7.18,7,6.64
555,Sales,9.93,5,6.35
556,Legal,2.64,5,8.05
557,Accounting,1.59,10,5.43
558,Legal,1.31,3,1.97
559,Sales,7.29,6,9.58
560,Legal,6.49,10,3.17
561,Accounting,2.33,2,6.17
562,Business Development,2.79,7,8.41
563,Legal,3.57,10,7.36
564,Product Management,9.29,2,9.85
565,Training,3.0,2,1.28
566,Marketing,4.25,5,1.78
567,Human Resources,7.68,5,3.89
568,Accounting,6.92,1,6.98
569,Training,7.77,8,4.26
570,Engineering,8.77,1,4.09
571,Support,2.95,10,2.76
572,Support,1.67,5,2.02
573,Accounting,5.58,10,8.5
574,Marketing,7.26,9,1.53
575,Marketing,4.03,3,9.1
576,Sales,5.76,2,2.03
577,Services,3.11,6,5.28
578,Human Resources,4.76,8,4.52
579,Product Management,5.99,4,9.38
580,Accounting,1.74,4,1.97
581,Product Management,6.93,9,6.02
582,Engineering,7.05,8,7.87
583,Services,7.37,7,3.23
584,Accounting,5.18,8,2.51
585,Services,7.45,3,9.53
586,Services,6.24,1,8.55
587,Business Development,5.89,1,7.13
588,Support,4.49,8,7.71
589,Support,4.84,4,7.89
590,Product Management,3.78,5,9.21
591,Research and Development,4.76,6,6.25
592,Business Development,2.67,1,2.27
593,Training,4.45,7,8.93
594,Product Management,6.74,9,2.67
595,Engineering,6.75,3,9.64
596,Research and Development,4.8,9,1.77
597,Product Management,6.48,5,5.78
598,Product Management,1.82,2,5.29
599,Services,2.75,1,8.55
600,Business Development,6.37,1,8.68
601,Product Management,2.2,10,5.35
602,Training,6.03,2,7.83
603,Business Development,5.13,8,9.31
604,Support,8.44,10,7.07
605,Accounting,4.85,9,8.08
606,Sales,4.81,6,3.65
607,Sales,7.1,5,3.08
608,Marketing,4.88,2,2.88
609,Product Management,8.25,3,7.4
610,Accounting,3.95,6,8.92
611,Business Development,9.44,4,3.14
612,Engineering,5.85,5,9.59
613,Services,6.39,9,3.32
614,Marketing,1.46,5,3.48
615,Legal,4.98,9,5.56
616,Engineering,6.62,3,2.27
617,Business Development,3.27,3,3.35
618,Business Development,1.53,10,8.82
619,Support,5.35,10,5.39
620,Product Management,7.29,2,9.81
621,Engineering,8.59,1,6.84
622,Research and Development,9.28,7,3.29
623,Support,3.85,2,1.75
624,Legal,4.73,1,9.66
625,Sales,8.57,2,6.66
626,Accounting,5.5,2,3.2
627,Training,6.56,2,3.78
628,Engineering,6.49,10,6.76
629,Services,2.14,5,9.8
630,Product Management,4.34,2,1.78
631,Sales,4.12,9,4.64
632,Marketing,1.74,2,1.08
633,Research and Development,5.18,9,8.01
634,Services,3.22,8,4.3
635,Human Resources,6.65,4,2.99
636,Human Resources,4.82,10,4.46
637,Legal,4.65,4,5.78
638,Legal,1.89,9,8.95
639,Human Resources,6.18,7,4.51
640,Training,8.36,8,5.41
641,Human Resources,6.0,6,9.28
642,Support,6.88,7,7.69
643,Services,9.83,10,7.13
644,Engineering,6.21,6,4.81
645,Sales,9.27,6,7.46
646,Training,5.78,7,3.38
647,Legal,9.16,1,8.0
648,Services,4.56,10,5.64
649,Accounting,2.69,4,4.21
650,Sales,7.59,10,5.02
651,Sales,3.73,7,8.74
652,Product Management,5.71,7,8.16
653,Sales,7.77,9,4.14
654,Research and Development,6.59,6,6.7
655,Human Resources,3.94,7,1.84
656,Marketing,5.9,10,5.2
657,Product Management,5.63,6,8.89
658,Services,6.49,7,3.76
659,Marketing,9.08,10,3.88
660,Human Resources,9.59,6,9.68
661,Sales,4.19,6,1.58
662,Marketing,4.18,10,7.48
663,Services,1.16,10,5.35
664,Legal,8.54,3,9.04
665,Product Management,8.89,8,1.54
666,Business Development,3.75,8,3.04
667,Training,1.03,3,5.18
668,Support,3.99,10,6.78
669,Business Development,7.68,4,9.39
670,Services,3.41,10,7.85
671,Human Resources,7.1,3,1.45
672,Support,5.03,2,1.17
673,Training,5.38,9,5.06
674,Marketing,3.76,2,4.69
675,Marketing,8.27,6,9.27
676,Sales,2.63,6,5.93
677,Research and Development,7.99,3,9.01
678,Accounting,1.28,10,2.52
679,Training,2.96,7,5.33
680,Accounting,3.75,8,2.6
681,Product Management,1.63,2,5.24
682,Training,5.03,8,9.2
683,Support,5.83,5,7.9
684,Accounting,7.45,9,9.2
685,Services,2.08,1,5.22
686,Accounting,1.57,7,8.06
687,Support,7.53,9,7.8
688,Product Management,1.03,3,8.77
689,Engineering,7.5,2,6.93
690,Research and Development,4.71,7,9.54
691,Marketing,1.68,6,7.34
692,Marketing,7.3,2,4.45
693,Business Development,8.72,2,9.2
694,Engineering,3.32,10,2.92
695,Legal,1.37,1,5.25
696,Accounting,6.36,10,6.31
697,Product Management,4.22,4,8.41
698,Legal,7.3,5,2.73
699,Research and Development,3.41,3,7.9
700,Support,1.02,4,7.27
701,Research and Development,5.0,10,8.7
702,Support,2.58,9,6.25
703,Engineering,8.1,10,3.7
704,Business Development,1.76,1,4.07
705,Engineering,9.93,6,9.73
706,Services,8.22,5,9.9
707,Business Development,6.23,3,6.71
708,Engineering,9.61,7,4.47
709,Research and Development,9.59,8,8.88
710,Engineering,5.99,3,1.36
711,Research and Development,5.87,2,8.69
712,Training,8.26,6,9.95
713,Services,1.92,4,4.56
714,Accounting,9.69,9,9.61
715,Marketing,9.98,5,9.98
716,Legal,2.63,10,6.04
717,Training,7.98,10,1.26
718,Marketing,4.97,1,9.04
719,Training,6.31,9,4.76
720,Marketing,3.64,8,7.37
721,Sales,4.73,1,7.73
722,Accounting,5.24,3,2.26
723,Sales,1.24,4,6.56
724,Business Development,9.22,3,7.53
725,Human Resources,5.74,5,2.27
726,Support,4.5,2,4.76
727,Services,3.65,1,3.36
728,Legal,5.35,1,3.84
729,Marketing,1.72,3,5.05
730,Legal,5.36,4,8.34
731,Business Development,8.79,9,1.32
732,Marketing,3.07,7,3.32
733,Human Resources,6.46,3,3.62
734,Engineering,2.12,8,4.65
735,Business Development,9.02,6,5.6
736,Business Development,2.98,1,2.12
737,Accounting,7.04,9,7.23
738,Services,2.86,3,1.39
739,Product Management,1.56,3,1.21
740,Services,5.72,10,8.68
741,Accounting,6.55,5,9.46
742,Research and Development,6.44,9,9.95
743,Support,8.24,7,2.33
744,Human Resources,3.61,4,3.45
745,Support,7.47,8,4.04
746,Legal,9.52,2,1.82
747,Engineering,9.82,2,5.1
748,Sales,2.07,6,6.99
749,Human Resources,7.94,9,5.11
750,Product Management,1.13,7,2.3
751,Training,6.4,8,6.88
752,Research and Development,4.33,7,4.2
753,Marketing,1.56,6,7.93
754,Product Management,3.4,7,6.4
755,Sales,9.89,2,1.82
756,Accounting,7.23,3,2.8
757,Sales,8.07,2,7.24
758,Business Development,7.25,1,6.27
759,Support,3.73,8,4.74
760,Sales,2.23,7,8.41
761,Marketing,9.15,2,3.92
762,Sales,6.27,5,9.77
763,Accounting,9.82,8,9.41
764,Support,4.29,6,3.94
765,Research and Development,5.94,6,6.54
766,Training,6.56,1,1.93
767,Accounting,4.7,10,4.79
768,Accounting,3.56,3,9.88
769,Accounting,2.07,2,8.38
770,Research and Development,7.17,10,2.91
771,Research and Development,7.44,7,4.96
772,Marketing,2.0,2,4.5
773,Human Resources,5.5,2,1.5
774,Support,2.07,2,7.75
775,Engineering,7.68,2,3.17
776,Support,7.1,3,5.77
777,Business Development,9.26,1,5.51
778,Human Resources,7.6,8,4.36
779,Marketing,4.45,5,1.43
780,Product Management,5.57,10,2.88
781,Human Resources,5.69,4,2.86
782,Accounting,9.44,6,7.09
783,Marketing,6.47,6,7.14
784,Services,8.71,5,3.97
785,Marketing,3.28,10,6.28
786,Human Resources,7.23,2,9.77
787,Sales,2.86,1,8.6
788,Legal,2.21,2,4.75
789,Legal,4.92,9,2.05
790,Business Development,7.96,9,6.78
791,Business Development,9.55,9,5.04
792,Marketing,5.26,4,9.61
793,Business Development,1.44,10,2.7
794,Product Management,9.08,6,3.31
795,Legal,1.77,3,6.08
796,Business Development,4.63,3,8.86
797,Human Resources,9.91,8,7.71
798,Human Resources,9.23,3,1.31
799,Services,3.31,8,1.5
800,Accounting,8.23,1,1.9
801,Business Development,6.68,2,1.9
802,Accounting,5.33,8,3.69
803,Services,1.74,3,2.11
804,Support,7.06,5,5.65
805,Sales,1.39,4,9.22
806,Services,9.97,8,8.37
807,Marketing,2.31,2,6.52
808,Services,3.26,8,9.6
809,Services,7.5,6,7.52
810,Engineering,5.44,10,6.2
811,Marketing,7.74,2,8.99
812,Business Development,7.83,7,1.83
813,Product Management,7.69,4,2.47
814,Services,5.91,9,7.23
815,Legal,4.87,5,7.18
816,Services,9.09,6,8.65
817,Services,4.81,2,2.36
818,Human Resources,3.82,8,7.46
819,Services,8.55,8,4.23
820,Legal,8.63,8,5.54
821,Accounting,6.12,2,6.26
822,Training,5.36,5,5.94
823,Engineering,2.9,5,8.08
824,Support,1.33,5,6.08
825,Research and Development,3.85,8,7.67
826,Human Resources,6.47,1,5.92
827,Research and Development,6.51,2,2.6
828,Legal,7.75,9,5.28
829,Human Resources,7.25,1,7.95
830,Accounting,5.05,8,3.55
831,Support,8.77,6,2.38
832,Engineering,3.7,7,6.07
833,Product Management,3.21,9,9.66
834,Engineering,5.57,9,8.68
835,Marketing,6.12,4,4.01
836,Services,6.68,6,6.9
837,Accounting,4.75,5,7.89
838,Support,7.93,4,4.18
839,Services,8.92,6,7.7
840,Human Resources,2.44,1,9.58
841,Human Resources,3.51,4,1.16
842,Services,4.22,5,4.64
843,Marketing,2.75,9,7.99
844,Sales,2.8,8,8.81
845,Business Development,2.85,8,8.21
846,Sales,5.1,8,1.8
